,Unnamed: 0,Title,SKU,Medium,Subject,Publication,url,File
223,223,chen-wen-hsi-egret-2,1341,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egret-2.jpg,images/chen-wen-hsi-egret-2.jpg
224,224,egret-chen-wen-hsi-1,1089,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egret-chen-wen-hsi-1.jpg,images/egret-chen-wen-hsi-1.jpg
225,225,chen-wen-hsi-egrets-6,1349,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-6.jpg,images/chen-wen-hsi-egrets-6.jpg
226,226,chen-wen-hsi-egrets-7,1365,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-7.jpg,images/chen-wen-hsi-egrets-7.jpg
227,227,master-of-tradition-revolution-herons,1628,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-herons.jpg,images/master-of-tradition-revolution-herons.jpg
228,228,master-of-tradition-revolution-herons-1,1629,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-herons-1.jpg,images/master-of-tradition-revolution-herons-1.jpg
229,229,chen-wen-hsi-egrets-8,1376,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-8.jpg,images/chen-wen-hsi-egrets-8.jpg
230,230,chen-wen-hsi-egrets-9,1399,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-9.jpg,images/chen-wen-hsi-egrets-9.jpg
231,231,chen-wen-hsi-egrits,1148,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrits.jpg,images/chen-wen-hsi-egrits.jpg
232,232,chen-wen-hsi-egrets-10,1409,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-10.jpg,images/chen-wen-hsi-egrets-10.jpg
233,233,chen-wen-hsi-egrets-11,1413,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-11.jpg,images/chen-wen-hsi-egrets-11.jpg
235,235,herons-chen-wen-hsi,475,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-chen-wen-hsi.jpg,images/herons-chen-wen-hsi.jpg
236,236,chen-wen-hsi-egrets-1,1244,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-1.jpg,images/chen-wen-hsi-egrets-1.jpg
237,237,chen-wen-hsi-egrets-2,1246,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-2.jpg,images/chen-wen-hsi-egrets-2.jpg
238,238,chen-wen-hsi-egrets-3,1256,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-3.jpg,images/chen-wen-hsi-egrets-3.jpg
239,239,egrets-chen-wen-hsi,493,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/egrets-chen-wen-hsi.jpg,images/egrets-chen-wen-hsi.jpg
240,240,chen-wen-hsi-egrets-4,1262,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-4.jpg,images/chen-wen-hsi-egrets-4.jpg
242,242,egret-chen-wen-hsi,1018,Chinese Ink on Paper,Calligraphy,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egret-chen-wen-hsi.jpg,images/egret-chen-wen-hsi.jpg
243,243,chen-wen-hsi-herons,1535,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-herons.jpg,images/chen-wen-hsi-herons.jpg
244,244,herons-cwh,538,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-cwh.jpg,images/herons-cwh.jpg
245,245,herons-flock,760,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-flock.jpg,images/herons-flock.jpg
246,246,herons-autumn,644,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-autumn.jpg,images/herons-autumn.jpg
247,247,master-of-tradition-revolution-calligraphy,1627,Chinese Ink on Paper,Calligraphy,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-calligraphy.jpg,images/master-of-tradition-revolution-calligraphy.jpg
248,248,huai-su-practising-caligraphy,556,Chinese Ink on Paper,Calligraphy,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/huai-su-practising-caligraphy.jpg,images/huai-su-practising-caligraphy.jpg
249,249,hualian-chen-wen-hsi,500,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/hualian-chen-wen-hsi.jpg,images/hualian-chen-wen-hsi.jpg
250,250,humming-bird-magnolia,720,Chinese Ink on Paper,Humming Bird,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/humming-bird-magnolia.jpg,images/humming-bird-magnolia.jpg
251,251,in-the-river-1974,455,Oil on Canvas,Abstract,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/in-the-river-1974.jpg,images/in-the-river-1974.jpg
252,252,intimates,750,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/intimates.jpg,images/intimates.jpg
253,253,jump-over-tree,754,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/jump-over-tree.jpg,images/jump-over-tree.jpg
254,254,kingfisher-corn,1036,Chinese Ink on Paper,Kingfisher,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/kingfisher-corn.jpg,images/kingfisher-corn.jpg
255,255,koi-fish-chenwenhsi,1034,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/koi-fish-chenwenhsi.jpg,images/koi-fish-chenwenhsi.jpg
256,256,chen-wen-hsi-landscape-5,1383,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-5.jpg,images/chen-wen-hsi-landscape-5.jpg
257,257,chen-wen-hsi-landscape-6,1387,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-6.jpg,images/chen-wen-hsi-landscape-6.jpg
258,258,chen-wen-hsi-landscape-7,1391,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-7.jpg,images/chen-wen-hsi-landscape-7.jpg
259,259,chen-wen-hsi-landscape-8,1397,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-8.jpg,images/chen-wen-hsi-landscape-8.jpg
260,260,chen-wen-hsi-landscape-9,1401,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-9.jpg,images/chen-wen-hsi-landscape-9.jpg
261,261,master-of-tradition-revolution-landscape-3,1657,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-3.jpg,images/master-of-tradition-revolution-landscape-3.jpg
262,262,chen-wen-hsi-landscape-10,1425,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-10.jpg,images/chen-wen-hsi-landscape-10.jpg
263,263,chen-wen-hsi-landscape-11,1460,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-11.jpg,images/chen-wen-hsi-landscape-11.jpg
264,264,chen-wen-hsi-landscape,1206,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape.jpg,images/chen-wen-hsi-landscape.jpg
265,265,chen-wen-hsi-landscape-1,1208,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-1.jpg,images/chen-wen-hsi-landscape-1.jpg
266,266,chen-wen-hsi-landscape-2,1217,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-2.jpg,images/chen-wen-hsi-landscape-2.jpg
267,267,landscape-chen-wen-hsi,970,Oil on Canvas,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/landscape-chen-wen-hsi.jpg,images/landscape-chen-wen-hsi.jpg
268,268,chen-wen-hsi-landscape-3,1233,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-3.jpg,images/chen-wen-hsi-landscape-3.jpg
270,270,landscape-chen-wen-hsi-2,498,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/landscape-chen-wen-hsi-2.jpg,images/landscape-chen-wen-hsi-2.jpg
271,271,chen-wen-hsi-026,1010,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-026.jpg,images/chen-wen-hsi-026.jpg
272,272,landscape-chen-wen-hsi-1,1014,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/landscape-chen-wen-hsi-1.jpg,images/landscape-chen-wen-hsi-1.jpg
274,274,chen-wen-hsi-landscape-4,1272,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-4.jpg,images/chen-wen-hsi-landscape-4.jpg
275,275,master-of-tradition-revolution-landscape-with-boats,1651,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-with-boats.jpg,images/master-of-tradition-revolution-landscape-with-boats.jpg
276,276,master-of-tradition-revolution-landscape,1608,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape.jpg,images/master-of-tradition-revolution-landscape.jpg
277,277,little-ones,718,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/little-ones.jpg,images/little-ones.jpg
278,278,loofah-sparrow,698,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/loofah-sparrow.jpg,images/loofah-sparrow.jpg
279,279,chen-wen-hsi-chicken,1221,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken.jpg,images/chen-wen-hsi-chicken.jpg
280,280,looking-up-chen-wen-hsi,205,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/looking-up-chen-wen-hsi.jpg,images/looking-up-chen-wen-hsi.jpg
281,281,chenwenhsi-lotus,1064,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chenwenhsi-lotus.jpg,images/chenwenhsi-lotus.jpg
282,282,chen-wen-hsi-lotus,1258,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus.jpg,images/chen-wen-hsi-lotus.jpg
283,283,lotus-cwh-1,491,Chinese Ink on Paper,Lotus,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-cwh-1.jpg,images/lotus-cwh-1.jpg
284,284,chen-wen-hsi-lotus-and-birds,1252,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus-and-birds.jpg,images/chen-wen-hsi-lotus-and-birds.jpg
285,285,lotus-bloom,562,Chinese Ink on Paper,Lotus,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-bloom.jpg,images/lotus-bloom.jpg
286,286,lotus-chen-wen-hsi,566,Chinese Ink on Paper,Lotus,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-chen-wen-hsi.jpg,images/lotus-chen-wen-hsi.jpg
287,287,master-of-tradition-revolution-lotus-pond,1626,Chinese Ink on Paper,Lotus,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-lotus-pond.jpg,images/master-of-tradition-revolution-lotus-pond.jpg
288,288,lotus-pond-raining,756,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-pond-raining.jpg,images/lotus-pond-raining.jpg
289,289,lotus-after-shower,648,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-after-shower.jpg,images/lotus-after-shower.jpg
290,290,lovers-cwh,684,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lovers-cwh.jpg,images/lovers-cwh.jpg
291,291,morning-bath,485,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/morning-bath.jpg,images/morning-bath.jpg
292,292,morning-squirrels,479,Chinese Ink on Paper,Squirrel,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/morning-squirrels.jpg,images/morning-squirrels.jpg
293,293,motherly-love,542,Chinese Ink on Paper,Crane,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/motherly-love.jpg,images/motherly-love.jpg
294,294,mothers-love,628,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/mothers-love.jpg,images/mothers-love.jpg
295,295,mountain-range,692,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/mountain-range.jpg,images/mountain-range.jpg
296,296,net-drying-chen-wen-hsi,982,Mixed Media on Paper,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/net-drying-chen-wen-hsi.jpg,images/net-drying-chen-wen-hsi.jpg
297,297,nets-drying,988,Oil on Canvas,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/nets-drying.jpg,images/nets-drying.jpg
298,298,noon-chen-wen-hsi,509,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/noon-chen-wen-hsi.jpg,images/noon-chen-wen-hsi.jpg
299,299,chen-wen-hsi-women,962,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women.jpg,images/chen-wen-hsi-women.jpg
300,300,chen-wen-hsi-women-2,964,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women-2.jpg,images/chen-wen-hsi-women-2.jpg
301,301,chen-wen-hsi-women-3,966,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women-3.jpg,images/chen-wen-hsi-women-3.jpg
302,302,chen-wen-hsi-women-4,968,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women-4.jpg,images/chen-wen-hsi-women-4.jpg
303,303,oasis-1972,453,Oil on Canvas,Abstract,"
Chen Wen Hsi Retrospective 1982, Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/oasis-1972.jpg,images/oasis-1972.jpg
304,304,pair-of-herons,656,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/pair-of-herons.jpg,images/pair-of-herons.jpg
305,305,pattern,634,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/pattern.jpg,images/pattern.jpg
306,306,master-of-tradition-revolution-pigeon-and-chrysanthemums,1606,Chinese Ink on Paper,Chrysanthemum,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-pigeon-and-chrysanthemums.jpg,images/master-of-tradition-revolution-pigeon-and-chrysanthemums.jpg
307,307,chen-wen-hsi-pigeons,1044,Chinese Ink on Paper,Pigeon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-pigeons.jpg,images/chen-wen-hsi-pigeons.jpg
308,308,pine-and-gibbons,467,Chinese Ink on Paper,Gibbon,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/pine-and-gibbons.jpg,images/pine-and-gibbons.jpg
309,309,chen-wen-hsi-carps,1196,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps.jpg,images/chen-wen-hsi-carps.jpg
310,310,playful-gibbons-cwh,506,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-gibbons-cwh.jpg,images/playful-gibbons-cwh.jpg
311,311,playful-gibbons-2,511,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-gibbons-2.jpg,images/playful-gibbons-2.jpg
312,312,playful-goldfish,654,Chinese Ink on Paper,Goldfish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-goldfish.jpg,images/playful-goldfish.jpg
313,313,chen-wen-hsi-catfish,1288,Chinese Ink on Paper,Catfish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-catfish.jpg,images/chen-wen-hsi-catfish.jpg
314,314,master-of-tradition-revolution-portrait,1577,Chinese Ink on Paper,Portrait,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-portrait.jpg,images/master-of-tradition-revolution-portrait.jpg
315,315,master-of-tradition-revolution-balinese-lady,1585,Chinese Ink on Paper,Portrait,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-balinese-lady.jpg,images/master-of-tradition-revolution-balinese-lady.jpg
316,316,poultry-cwh,678,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/poultry-cwh.jpg,images/poultry-cwh.jpg
317,317,master-of-tradition-revolution-prawns,1616,Chinese Ink on Paper,Shrimp,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-prawns.jpg,images/master-of-tradition-revolution-prawns.jpg
318,318,puppets-chen-wen-hsi,626,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/puppets-chen-wen-hsi.jpg,images/puppets-chen-wen-hsi.jpg
319,319,rain-upon-lotus-pond,1073,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/rain-upon-lotus-pond.jpg,images/rain-upon-lotus-pond.jpg
320,320,master-of-tradition-revolution-goldfish,1652,Chinese Ink on Paper,Goldfish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-goldfish.jpg,images/master-of-tradition-revolution-goldfish.jpg
321,321,red-cranes-chen-wen-hsi,207,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/red-cranes-chen-wen-hsi.jpg,images/red-cranes-chen-wen-hsi.jpg
322,322,red-scarf-chen-wen-hsi,978,Oil on Canvas,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/red-scarf-chen-wen-hsi.jpg,images/red-scarf-chen-wen-hsi.jpg
323,323,refuge,636,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/refuge.jpg,images/refuge.jpg
324,324,relaxation,734,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/relaxation.jpg,images/relaxation.jpg
325,325,chen-wen-hsi-chickens-1,1403,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-1.jpg,images/chen-wen-hsi-chickens-1.jpg
326,326,chen-wen-hsi-egrets-12,1429,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-12.jpg,images/chen-wen-hsi-egrets-12.jpg
327,327,resting-cwh,724,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/resting-cwh.jpg,images/resting-cwh.jpg
328,328,chen-wen-hsi-sparrow-10,1533,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-10.jpg,images/chen-wen-hsi-sparrow-10.jpg
329,329,risen-cwh,704,Chinese Ink on Paper,Crane,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/risen-cwh.jpg,images/risen-cwh.jpg
330,330,roaming,668,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/roaming.jpg,images/roaming.jpg
331,331,rocky-hill,459,Mixed Media on Paper,Abstract,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/rocky-hill.jpg,images/rocky-hill.jpg
332,332,scene-at-hualian,483,Chinese Ink on Paper,Landscape,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/scene-at-hualian.jpg,images/scene-at-hualian.jpg
333,333,master-of-tradition-revolution-landscape-2,1644,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-2.jpg,images/master-of-tradition-revolution-landscape-2.jpg
334,334,sea-palace,630,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/sea-palace.jpg,images/sea-palace.jpg
335,335,searching,640,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/searching.jpg,images/searching.jpg
336,336,chen-wen-hsi-squirrel,1281,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-squirrel.jpg,images/chen-wen-hsi-squirrel.jpg
