,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File
86,86,86,chen-wen-hsi-chickens-8,1475,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-8.jpg,resized_chen/chen-wen-hsi-chickens-8.jpg
87,87,87,chen-wen-hsi-chickens-9,1487,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-9.jpg,resized_chen/chen-wen-hsi-chickens-9.jpg
88,89,89,chen-wen-hsi-chicken-1,1238,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-1.jpg,resized_chen/chen-wen-hsi-chicken-1.jpg
89,90,90,chen-wen-hsi-chickens-10,1499,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-10.jpg,resized_chen/chen-wen-hsi-chickens-10.jpg
90,91,91,chen-wen-hsi-chickens-12,1505,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-12.jpg,resized_chen/chen-wen-hsi-chickens-12.jpg
91,92,92,chen-wen-hsi-chickens-13,1511,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-13.jpg,resized_chen/chen-wen-hsi-chickens-13.jpg
92,93,93,chen-wen-hsi-chickens-14,1513,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-14.jpg,resized_chen/chen-wen-hsi-chickens-14.jpg
93,94,94,chen-wen-hsi-chicken-3,1260,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-3.jpg,resized_chen/chen-wen-hsi-chicken-3.jpg
94,95,95,chen-wen-hsi-chickens-15,1519,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-15.jpg,resized_chen/chen-wen-hsi-chickens-15.jpg
95,96,96,chen-wen-hsi-chickens-16,1523,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-16.jpg,resized_chen/chen-wen-hsi-chickens-16.jpg
96,97,97,chickens-chen-wen-hsi,1012,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-chen-wen-hsi.jpg,resized_chen/chickens-chen-wen-hsi.jpg
97,98,98,chen-wen-hsi-chickens-17,1531,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-17.jpg,resized_chen/chen-wen-hsi-chickens-17.jpg
98,99,99,chickens-chenwenhsi,1020,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-chenwenhsi.jpg,resized_chen/chickens-chenwenhsi.jpg
99,100,100,chickens-sparrows-chenwenhsi,1068,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-sparrows-chenwenhsi.jpg,resized_chen/chickens-sparrows-chenwenhsi.jpg
100,101,101,chickens-sparrows-chenwenhsi-1,1079,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-sparrows-chenwenhsi-1.jpg,resized_chen/chickens-sparrows-chenwenhsi-1.jpg
101,102,102,chicken-in-garden,1091,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chicken-in-garden.jpg,resized_chen/chicken-in-garden.jpg
102,103,103,chicks-chen-wen-hsi,531,Chinese Ink on Paper,Chicken,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/chicks-chen-wen-hsi.jpg,resized_chen/chicks-chen-wen-hsi.jpg
103,104,104,master-of-tradition-revolution-chicken,1648,Chinese Ink on Paper,Chicken,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-chicken.jpg,resized_chen/master-of-tradition-revolution-chicken.jpg
104,105,105,color-carps,465,Chinese Ink on Paper,Koi Fish,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/color-carps.jpg,resized_chen/color-carps.jpg
105,106,106,community-cwh,550,Chinese Ink on Paper,Crane,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/community-cwh.jpg,resized_chen/community-cwh.jpg
106,107,107,birds-and-corn,1028,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/birds-and-corn.jpg,resized_chen/birds-and-corn.jpg
107,108,108,couple,758,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/couple.jpg,resized_chen/couple.jpg
108,109,109,cranes-chen-wen-hsi-2,525,Chinese Ink on Paper,Crane,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/cranes-chen-wen-hsi-2.jpg,resized_chen/cranes-chen-wen-hsi-2.jpg
109,110,110,crocking-frogs,672,Chinese Ink on Paper,Frog,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/crocking-frogs.jpg,resized_chen/crocking-frogs.jpg
110,111,111,dawn-in-fishing-village-1976,441,Oil on Canvas,Village / Kampong,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/dawn-in-fishing-village-1976.jpg,resized_chen/dawn-in-fishing-village-1976.jpg
111,112,112,dawn-fishing-village,992,Oil on Canvas,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/dawn-fishing-village.jpg,resized_chen/dawn-fishing-village.jpg
112,113,113,chen-wen-hsi-doves,1198,Chinese Ink on Paper,Dove,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-doves.jpg,resized_chen/chen-wen-hsi-doves.jpg
113,114,114,doves-of-peace,748,Chinese Ink on Paper,Dove,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/doves-of-peace.jpg,resized_chen/doves-of-peace.jpg
114,115,115,ducks-chenwenhsi,1054,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chenwenhsi.jpg,resized_chen/ducks-chenwenhsi.jpg
115,116,116,ducks-chenwenhsi-1,1062,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chenwenhsi-1.jpg,resized_chen/ducks-chenwenhsi-1.jpg
116,117,117,master-of-tradition-revolution-ducks,1595,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks.jpg,resized_chen/master-of-tradition-revolution-ducks.jpg
117,118,118,master-of-tradition-revolution-ducks-1,1602,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks-1.jpg,resized_chen/master-of-tradition-revolution-ducks-1.jpg
118,119,119,master-of-tradition-revolution-ducks-2,1618,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks-2.jpg,resized_chen/master-of-tradition-revolution-ducks-2.jpg
119,120,120,ducks-reeds,1660,Chinese Ink on Paper,Duck,Not in a publication,https://chenwenhsi.com/wp-content/uploads/2018/08/ducks-reeds.jpg,resized_chen/ducks-reeds.jpg
120,121,121,chen-wen-hsi-ducks-2,1186,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-2.jpg,resized_chen/chen-wen-hsi-ducks-2.jpg
121,122,122,chen-wen-hsi-ducks-4,1235,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-4.jpg,resized_chen/chen-wen-hsi-ducks-4.jpg
122,123,123,chen-wen-hsi-ducks-5,1248,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-5.jpg,resized_chen/chen-wen-hsi-ducks-5.jpg
123,124,124,ducks-chen-wen-hsi,996,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chen-wen-hsi.jpg,resized_chen/ducks-chen-wen-hsi.jpg
124,125,125,chen-wen-hsi-ducks-6,1254,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-6.jpg,resized_chen/chen-wen-hsi-ducks-6.jpg
125,126,126,ducks-chen-wen-hsi-1,521,Chinese Ink on Paper,Duck,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/ducks-chen-wen-hsi-1.jpg,resized_chen/ducks-chen-wen-hsi-1.jpg
126,127,127,chen-wen-hsi-ducks-3,1190,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-3.jpg,resized_chen/chen-wen-hsi-ducks-3.jpg
127,128,128,ducks-by-river-chen-wen-hsi,1103,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-by-river-chen-wen-hsi.jpg,resized_chen/ducks-by-river-chen-wen-hsi.jpg
128,129,129,chen-wen-hsi-ducks-7,1266,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-7.jpg,resized_chen/chen-wen-hsi-ducks-7.jpg
129,130,130,chen-wen-hsi-ducks-8,1268,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-8.jpg,resized_chen/chen-wen-hsi-ducks-8.jpg
130,131,131,ducks-in-the-river,489,Chinese Ink on Paper,Duck,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/ducks-in-the-river.jpg,resized_chen/ducks-in-the-river.jpg
131,132,132,ducks-know-spring-early,471,Chinese Ink on Paper,Duck,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/ducks-know-spring-early.jpg,resized_chen/ducks-know-spring-early.jpg
132,133,133,chen-wen-hsi-ducks-1,1178,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-1.jpg,resized_chen/chen-wen-hsi-ducks-1.jpg
133,134,134,chen-wen-hsi-lotus-and-bird,1454,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus-and-bird.jpg,resized_chen/chen-wen-hsi-lotus-and-bird.jpg
134,135,135,fish-and-lotus-chenwenhsi,1030,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fish-and-lotus-chenwenhsi.jpg,resized_chen/fish-and-lotus-chenwenhsi.jpg
135,136,136,chen-wen-hsi-koifish,1308,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-koifish.jpg,resized_chen/chen-wen-hsi-koifish.jpg
136,137,137,master-of-tradition-revolution-fishes,1647,Chinese Ink on Paper,Koi Fish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-fishes.jpg,resized_chen/master-of-tradition-revolution-fishes.jpg
137,138,138,fishing-chen-wen-hsi,540,Chinese Ink on Paper,Crane,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/fishing-chen-wen-hsi.jpg,resized_chen/fishing-chen-wen-hsi.jpg
138,139,139,fishing-cwh,730,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/fishing-cwh.jpg,resized_chen/fishing-cwh.jpg
139,140,140,fishing-kampong-1962,443,Oil on Canvas,Village / Kampong,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/fishing-kampong-1962.jpg,resized_chen/fishing-kampong-1962.jpg
140,141,141,fishing-village-1970,445,Oil on Canvas,Village / Kampong,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/fishing-village-1970.jpg,resized_chen/fishing-village-1970.jpg
141,142,142,fishing-village-cwh,984,Mixed Media on Paper,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fishing-village-cwh.jpg,resized_chen/fishing-village-cwh.jpg
142,143,143,chen-wen-hsi-016,990,Oil on Canvas,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-016.jpg,resized_chen/chen-wen-hsi-016.jpg
143,144,144,fishing-village,1006,Chinese Ink on Paper,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fishing-village.jpg,resized_chen/fishing-village.jpg
144,145,145,master-of-tradition-revolution-sparrow-1,1604,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrow-1.jpg,resized_chen/master-of-tradition-revolution-sparrow-1.jpg
145,146,146,chen-wen-hsi-sparrow-6,1372,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-6.jpg,resized_chen/chen-wen-hsi-sparrow-6.jpg
146,147,147,chen-wen-hsi-sparrow-8,1479,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-8.jpg,resized_chen/chen-wen-hsi-sparrow-8.jpg
147,148,148,chen-wen-hsi-sparrow-9,1481,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-9.jpg,resized_chen/chen-wen-hsi-sparrow-9.jpg
148,149,149,chen-wen-hsi-sparrows-10,1493,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-10.jpg,resized_chen/chen-wen-hsi-sparrows-10.jpg
149,150,150,chen-wen-hsi-squirrel-1,1290,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-squirrel-1.jpg,resized_chen/chen-wen-hsi-squirrel-1.jpg
150,151,151,chen-wen-hsi-squirrel-5,1357,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-squirrel-5.jpg,resized_chen/chen-wen-hsi-squirrel-5.jpg
151,152,152,flying-squirrel,638,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/flying-squirrel.jpg,resized_chen/flying-squirrel.jpg
152,153,153,foundation-1967,449,Oil on Canvas,Abstract,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/foundation-1967.jpg,resized_chen/foundation-1967.jpg
153,154,154,fowl-by-shore,1071,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fowl-by-shore.jpg,resized_chen/fowl-by-shore.jpg
154,155,155,fowls-chen-wen-hsi,662,Chinese Ink on Paper,Fowls,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/fowls-chen-wen-hsi.jpg,resized_chen/fowls-chen-wen-hsi.jpg
155,156,156,master-of-tradition-revolution-frogs,1630,Chinese Ink on Paper,Frog,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-frogs.jpg,resized_chen/master-of-tradition-revolution-frogs.jpg
156,157,157,frogs-song,686,Chinese Ink on Paper,Frog,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/frogs-song.jpg,resized_chen/frogs-song.jpg
157,158,158,fury-fowls-autumn-daisy,706,Chinese Ink on Paper,Fowls,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/fury-fowls-autumn-daisy.jpg,resized_chen/fury-fowls-autumn-daisy.jpg
158,159,159,game-cwh,700,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/game-cwh.jpg,resized_chen/game-cwh.jpg
159,160,160,chen-wen-hsi-gibbon-1,1371,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbon-1.jpg,resized_chen/chen-wen-hsi-gibbon-1.jpg
160,161,161,master-of-tradition-revolution-gibbon-1,1624,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbon-1.jpg,resized_chen/master-of-tradition-revolution-gibbon-1.jpg
161,162,162,chen-wen-hsi-gibbons-game,1200,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-game.jpg,resized_chen/chen-wen-hsi-gibbons-game.jpg
162,163,163,chenwenhsi-gibbons,1032,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chenwenhsi-gibbons.jpg,resized_chen/chenwenhsi-gibbons.jpg
163,164,164,gibbons,1038,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbons.jpg,resized_chen/gibbons.jpg
164,165,165,gibbons-1,1048,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbons-1.jpg,resized_chen/gibbons-1.jpg
165,166,166,gibbons-chen-wen-hsi,1066,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbons-chen-wen-hsi.jpg,resized_chen/gibbons-chen-wen-hsi.jpg
166,167,167,chen-wen-hsi-gibbons-8,1324,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-8.jpg,resized_chen/chen-wen-hsi-gibbons-8.jpg
167,168,168,chen-wen-hsi-gibbons-9,1332,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-9.jpg,resized_chen/chen-wen-hsi-gibbons-9.jpg
168,169,169,chen-wen-hsi-gibbons-10,1334,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-10.jpg,resized_chen/chen-wen-hsi-gibbons-10.jpg
169,170,170,chen-wen-hsi-gibbons,1083,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-gibbons.jpg,resized_chen/chen-wen-hsi-gibbons.jpg
170,171,171,gibbon-chen-wen-hsi,1087,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/gibbon-chen-wen-hsi.jpg,resized_chen/gibbon-chen-wen-hsi.jpg
171,172,172,chen-wen-hsi-gibbons-11,1345,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-11.jpg,resized_chen/chen-wen-hsi-gibbons-11.jpg
172,173,173,chen-wen-hsi-gibbons-1,1097,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-gibbons-1.jpg,resized_chen/chen-wen-hsi-gibbons-1.jpg
173,174,174,chen-wen-hsi-gibbons-13,1369,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-13.jpg,resized_chen/chen-wen-hsi-gibbons-13.jpg
