,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File
174,175,175,chen-wen-hsi-gibbons-15,1378,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-15.jpg,resized_chen/chen-wen-hsi-gibbons-15.jpg
175,176,176,master-of-tradition-revolution-gibbons-1,1650,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbons-1.jpg,resized_chen/master-of-tradition-revolution-gibbons-1.jpg
176,179,179,chen-wen-hsi-gibbons-17,1407,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-17.jpg,resized_chen/chen-wen-hsi-gibbons-17.jpg
177,180,180,chen-wen-hsi-gibbons-18,1411,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-18.jpg,resized_chen/chen-wen-hsi-gibbons-18.jpg
178,182,182,chen-wen-hsi-gibbons-19,1415,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-19.jpg,resized_chen/chen-wen-hsi-gibbons-19.jpg
179,183,183,chen-wen-hsi-gibbons-20,1421,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-20.jpg,resized_chen/chen-wen-hsi-gibbons-20.jpg
180,184,184,chen-wen-hsi-gibbons-21,1431,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-21.jpg,resized_chen/chen-wen-hsi-gibbons-21.jpg
181,185,185,chen-wen-hsi-gibbons-22,1436,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-22.jpg,resized_chen/chen-wen-hsi-gibbons-22.jpg
182,186,186,chen-wen-hsi-gibbons-playing,1182,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-playing.jpg,resized_chen/chen-wen-hsi-gibbons-playing.jpg
183,187,187,chen-wen-hsi-gibbons-2,1188,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-2.jpg,resized_chen/chen-wen-hsi-gibbons-2.jpg
184,188,188,chen-wen-hsi-gibbons-23,1444,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-23.jpg,resized_chen/chen-wen-hsi-gibbons-23.jpg
185,189,189,chen-wen-hsi-gibbons-3,1194,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-3.jpg,resized_chen/chen-wen-hsi-gibbons-3.jpg
186,190,190,chen-wen-hsi-gibbons-24,1452,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-24.jpg,resized_chen/chen-wen-hsi-gibbons-24.jpg
187,191,191,chen-wen-hsi-gibbons-4,1204,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-4.jpg,resized_chen/chen-wen-hsi-gibbons-4.jpg
188,192,192,chen-wen-hsi-gibbons-5,1209,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-5.jpg,resized_chen/chen-wen-hsi-gibbons-5.jpg
189,193,193,chen-wen-hsi-gibbons-6,1225,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-6.jpg,resized_chen/chen-wen-hsi-gibbons-6.jpg
190,194,194,gibbons-family,726,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-family.jpg,resized_chen/gibbons-family.jpg
191,195,195,gibbons-fetch-moon,642,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-fetch-moon.jpg,resized_chen/gibbons-fetch-moon.jpg
192,196,196,gibbons-lonely-tree,694,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-lonely-tree.jpg,resized_chen/gibbons-lonely-tree.jpg
193,197,197,gibbons-play-bees,660,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gibbons-play-bees.jpg,resized_chen/gibbons-play-bees.jpg
194,198,198,chen-wen-hsi-gibbons-7,1320,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-7.jpg,resized_chen/chen-wen-hsi-gibbons-7.jpg
195,199,199,chen-wen-hsi-gibbon,1328,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbon.jpg,resized_chen/chen-wen-hsi-gibbon.jpg
196,200,200,chen-wen-hsi-gibbons-12,1347,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-12.jpg,resized_chen/chen-wen-hsi-gibbons-12.jpg
197,201,201,chen-wen-hsi-gibbons-14,1374,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-14.jpg,resized_chen/chen-wen-hsi-gibbons-14.jpg
198,202,202,chen-wen-hsi-gibbons-16,1405,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-gibbons-16.jpg,resized_chen/chen-wen-hsi-gibbons-16.jpg
199,204,204,gold-carps,744,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gold-carps.jpg,resized_chen/gold-carps.jpg
200,205,205,gold-carp-with-lotus,650,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/gold-carp-with-lotus.jpg,resized_chen/gold-carp-with-lotus.jpg
201,206,206,master-of-tradition-revolution-gold-fish,1625,Chinese Ink on Paper,Goldfish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gold-fish.jpg,resized_chen/master-of-tradition-revolution-gold-fish.jpg
202,207,207,good-earth-1971,447,Oil on Canvas,Abstract,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/good-earth-1971.jpg,resized_chen/good-earth-1971.jpg
203,208,208,gourds-chen-wen-hsi,560,Chinese Ink on Paper,Gourds,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/gourds-chen-wen-hsi.jpg,resized_chen/gourds-chen-wen-hsi.jpg
204,209,209,cranes-chen-wen-hsi,523,Chinese Ink on Paper,Crane,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/cranes-chen-wen-hsi.jpg,resized_chen/cranes-chen-wen-hsi.jpg
205,210,210,hens-finger-painting,469,Chinese Ink on Paper,Chicken,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/hens-finger-painting.jpg,resized_chen/hens-finger-painting.jpg
206,211,211,grazing-1965,437,Oil on Canvas,Cow,"
Chen Wen Hsi Retrospective 1982, Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/grazing-1965.jpg,resized_chen/grazing-1965.jpg
207,212,212,master-of-tradition-revolution-heron,1649,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-heron.jpg,resized_chen/master-of-tradition-revolution-heron.jpg
208,213,213,chen-wen-hsi-heron,1491,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-heron.jpg,resized_chen/chen-wen-hsi-heron.jpg
209,214,214,chen-wen-hsi-heron-1,1507,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-heron-1.jpg,resized_chen/chen-wen-hsi-heron-1.jpg
210,215,215,chen-wen-hsi-heron-2,1534,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-heron-2.jpg,resized_chen/chen-wen-hsi-heron-2.jpg
211,216,216,chen-wen-hsi-egret-1,1306,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egret-1.jpg,resized_chen/chen-wen-hsi-egret-1.jpg
212,217,217,egrets,1052,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets.jpg,resized_chen/egrets.jpg
213,218,218,chen-wen-hsi-egrets,1056,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-egrets.jpg,resized_chen/chen-wen-hsi-egrets.jpg
214,219,219,chen-wen-hsi-egrets-5,1312,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-5.jpg,resized_chen/chen-wen-hsi-egrets-5.jpg
215,220,220,egrets-chen-wen-hsi-1,1077,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets-chen-wen-hsi-1.jpg,resized_chen/egrets-chen-wen-hsi-1.jpg
216,221,221,egrets-chen-wen-hsi-2,1081,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets-chen-wen-hsi-2.jpg,resized_chen/egrets-chen-wen-hsi-2.jpg
217,222,222,egrets-chen-wen-hsi-3,1085,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egrets-chen-wen-hsi-3.jpg,resized_chen/egrets-chen-wen-hsi-3.jpg
218,223,223,chen-wen-hsi-egret-2,1341,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egret-2.jpg,resized_chen/chen-wen-hsi-egret-2.jpg
219,224,224,egret-chen-wen-hsi-1,1089,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egret-chen-wen-hsi-1.jpg,resized_chen/egret-chen-wen-hsi-1.jpg
220,225,225,chen-wen-hsi-egrets-6,1349,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-6.jpg,resized_chen/chen-wen-hsi-egrets-6.jpg
221,226,226,chen-wen-hsi-egrets-7,1365,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-7.jpg,resized_chen/chen-wen-hsi-egrets-7.jpg
222,227,227,master-of-tradition-revolution-herons,1628,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-herons.jpg,resized_chen/master-of-tradition-revolution-herons.jpg
223,228,228,master-of-tradition-revolution-herons-1,1629,Chinese Ink on Paper,Heron,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-herons-1.jpg,resized_chen/master-of-tradition-revolution-herons-1.jpg
224,229,229,chen-wen-hsi-egrets-8,1376,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-8.jpg,resized_chen/chen-wen-hsi-egrets-8.jpg
225,230,230,chen-wen-hsi-egrets-9,1399,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-9.jpg,resized_chen/chen-wen-hsi-egrets-9.jpg
226,231,231,chen-wen-hsi-egrits,1148,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrits.jpg,resized_chen/chen-wen-hsi-egrits.jpg
227,232,232,chen-wen-hsi-egrets-10,1409,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-10.jpg,resized_chen/chen-wen-hsi-egrets-10.jpg
228,233,233,chen-wen-hsi-egrets-11,1413,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-11.jpg,resized_chen/chen-wen-hsi-egrets-11.jpg
229,235,235,herons-chen-wen-hsi,475,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-chen-wen-hsi.jpg,resized_chen/herons-chen-wen-hsi.jpg
230,236,236,chen-wen-hsi-egrets-1,1244,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-1.jpg,resized_chen/chen-wen-hsi-egrets-1.jpg
231,237,237,chen-wen-hsi-egrets-2,1246,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-2.jpg,resized_chen/chen-wen-hsi-egrets-2.jpg
232,238,238,chen-wen-hsi-egrets-3,1256,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-3.jpg,resized_chen/chen-wen-hsi-egrets-3.jpg
233,239,239,egrets-chen-wen-hsi,493,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/egrets-chen-wen-hsi.jpg,resized_chen/egrets-chen-wen-hsi.jpg
234,240,240,chen-wen-hsi-egrets-4,1262,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-4.jpg,resized_chen/chen-wen-hsi-egrets-4.jpg
235,242,242,egret-chen-wen-hsi,1018,Chinese Ink on Paper,Calligraphy,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/egret-chen-wen-hsi.jpg,resized_chen/egret-chen-wen-hsi.jpg
236,243,243,chen-wen-hsi-herons,1535,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-herons.jpg,resized_chen/chen-wen-hsi-herons.jpg
237,244,244,herons-cwh,538,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-cwh.jpg,resized_chen/herons-cwh.jpg
238,245,245,herons-flock,760,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-flock.jpg,resized_chen/herons-flock.jpg
239,246,246,herons-autumn,644,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/herons-autumn.jpg,resized_chen/herons-autumn.jpg
240,247,247,master-of-tradition-revolution-calligraphy,1627,Chinese Ink on Paper,Calligraphy,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-calligraphy.jpg,resized_chen/master-of-tradition-revolution-calligraphy.jpg
241,248,248,huai-su-practising-caligraphy,556,Chinese Ink on Paper,Calligraphy,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/huai-su-practising-caligraphy.jpg,resized_chen/huai-su-practising-caligraphy.jpg
242,249,249,hualian-chen-wen-hsi,500,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/hualian-chen-wen-hsi.jpg,resized_chen/hualian-chen-wen-hsi.jpg
243,250,250,humming-bird-magnolia,720,Chinese Ink on Paper,Humming Bird,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/humming-bird-magnolia.jpg,resized_chen/humming-bird-magnolia.jpg
244,251,251,in-the-river-1974,455,Oil on Canvas,Abstract,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/in-the-river-1974.jpg,resized_chen/in-the-river-1974.jpg
245,252,252,intimates,750,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/intimates.jpg,resized_chen/intimates.jpg
246,253,253,jump-over-tree,754,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/jump-over-tree.jpg,resized_chen/jump-over-tree.jpg
247,254,254,kingfisher-corn,1036,Chinese Ink on Paper,Kingfisher,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/kingfisher-corn.jpg,resized_chen/kingfisher-corn.jpg
248,255,255,koi-fish-chenwenhsi,1034,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/koi-fish-chenwenhsi.jpg,resized_chen/koi-fish-chenwenhsi.jpg
249,256,256,chen-wen-hsi-landscape-5,1383,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-5.jpg,resized_chen/chen-wen-hsi-landscape-5.jpg
250,257,257,chen-wen-hsi-landscape-6,1387,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-6.jpg,resized_chen/chen-wen-hsi-landscape-6.jpg
251,258,258,chen-wen-hsi-landscape-7,1391,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-7.jpg,resized_chen/chen-wen-hsi-landscape-7.jpg
252,259,259,chen-wen-hsi-landscape-8,1397,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-8.jpg,resized_chen/chen-wen-hsi-landscape-8.jpg
253,260,260,chen-wen-hsi-landscape-9,1401,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-9.jpg,resized_chen/chen-wen-hsi-landscape-9.jpg
254,261,261,master-of-tradition-revolution-landscape-3,1657,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-3.jpg,resized_chen/master-of-tradition-revolution-landscape-3.jpg
255,262,262,chen-wen-hsi-landscape-10,1425,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-10.jpg,resized_chen/chen-wen-hsi-landscape-10.jpg
256,263,263,chen-wen-hsi-landscape-11,1460,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-11.jpg,resized_chen/chen-wen-hsi-landscape-11.jpg
257,264,264,chen-wen-hsi-landscape,1206,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape.jpg,resized_chen/chen-wen-hsi-landscape.jpg
258,265,265,chen-wen-hsi-landscape-1,1208,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-1.jpg,resized_chen/chen-wen-hsi-landscape-1.jpg
259,266,266,chen-wen-hsi-landscape-2,1217,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-2.jpg,resized_chen/chen-wen-hsi-landscape-2.jpg
260,267,267,landscape-chen-wen-hsi,970,Oil on Canvas,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/landscape-chen-wen-hsi.jpg,resized_chen/landscape-chen-wen-hsi.jpg
