,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File
261,268,268,chen-wen-hsi-landscape-3,1233,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-3.jpg,resized_chen/chen-wen-hsi-landscape-3.jpg
262,270,270,landscape-chen-wen-hsi-2,498,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/landscape-chen-wen-hsi-2.jpg,resized_chen/landscape-chen-wen-hsi-2.jpg
263,271,271,chen-wen-hsi-026,1010,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-026.jpg,resized_chen/chen-wen-hsi-026.jpg
264,272,272,landscape-chen-wen-hsi-1,1014,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/landscape-chen-wen-hsi-1.jpg,resized_chen/landscape-chen-wen-hsi-1.jpg
265,274,274,chen-wen-hsi-landscape-4,1272,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-4.jpg,resized_chen/chen-wen-hsi-landscape-4.jpg
266,275,275,master-of-tradition-revolution-landscape-with-boats,1651,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-with-boats.jpg,resized_chen/master-of-tradition-revolution-landscape-with-boats.jpg
267,276,276,master-of-tradition-revolution-landscape,1608,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape.jpg,resized_chen/master-of-tradition-revolution-landscape.jpg
268,277,277,little-ones,718,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/little-ones.jpg,resized_chen/little-ones.jpg
269,278,278,loofah-sparrow,698,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/loofah-sparrow.jpg,resized_chen/loofah-sparrow.jpg
270,279,279,chen-wen-hsi-chicken,1221,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken.jpg,resized_chen/chen-wen-hsi-chicken.jpg
271,280,280,looking-up-chen-wen-hsi,205,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/looking-up-chen-wen-hsi.jpg,resized_chen/looking-up-chen-wen-hsi.jpg
272,281,281,chenwenhsi-lotus,1064,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chenwenhsi-lotus.jpg,resized_chen/chenwenhsi-lotus.jpg
273,282,282,chen-wen-hsi-lotus,1258,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus.jpg,resized_chen/chen-wen-hsi-lotus.jpg
274,283,283,lotus-cwh-1,491,Chinese Ink on Paper,Lotus,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-cwh-1.jpg,resized_chen/lotus-cwh-1.jpg
275,284,284,chen-wen-hsi-lotus-and-birds,1252,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-lotus-and-birds.jpg,resized_chen/chen-wen-hsi-lotus-and-birds.jpg
276,285,285,lotus-bloom,562,Chinese Ink on Paper,Lotus,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-bloom.jpg,resized_chen/lotus-bloom.jpg
277,286,286,lotus-chen-wen-hsi,566,Chinese Ink on Paper,Lotus,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-chen-wen-hsi.jpg,resized_chen/lotus-chen-wen-hsi.jpg
278,287,287,master-of-tradition-revolution-lotus-pond,1626,Chinese Ink on Paper,Lotus,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-lotus-pond.jpg,resized_chen/master-of-tradition-revolution-lotus-pond.jpg
279,288,288,lotus-pond-raining,756,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-pond-raining.jpg,resized_chen/lotus-pond-raining.jpg
280,289,289,lotus-after-shower,648,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lotus-after-shower.jpg,resized_chen/lotus-after-shower.jpg
281,290,290,lovers-cwh,684,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/lovers-cwh.jpg,resized_chen/lovers-cwh.jpg
282,291,291,morning-bath,485,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/morning-bath.jpg,resized_chen/morning-bath.jpg
283,292,292,morning-squirrels,479,Chinese Ink on Paper,Squirrel,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/morning-squirrels.jpg,resized_chen/morning-squirrels.jpg
284,293,293,motherly-love,542,Chinese Ink on Paper,Crane,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/motherly-love.jpg,resized_chen/motherly-love.jpg
285,294,294,mothers-love,628,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/mothers-love.jpg,resized_chen/mothers-love.jpg
286,295,295,mountain-range,692,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/mountain-range.jpg,resized_chen/mountain-range.jpg
287,296,296,net-drying-chen-wen-hsi,982,Mixed Media on Paper,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/net-drying-chen-wen-hsi.jpg,resized_chen/net-drying-chen-wen-hsi.jpg
288,297,297,nets-drying,988,Oil on Canvas,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/nets-drying.jpg,resized_chen/nets-drying.jpg
289,298,298,noon-chen-wen-hsi,509,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/noon-chen-wen-hsi.jpg,resized_chen/noon-chen-wen-hsi.jpg
290,299,299,chen-wen-hsi-women,962,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women.jpg,resized_chen/chen-wen-hsi-women.jpg
291,300,300,chen-wen-hsi-women-2,964,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women-2.jpg,resized_chen/chen-wen-hsi-women-2.jpg
292,301,301,chen-wen-hsi-women-3,966,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women-3.jpg,resized_chen/chen-wen-hsi-women-3.jpg
293,302,302,chen-wen-hsi-women-4,968,Charcoal Pastel on Paper,Nude,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-women-4.jpg,resized_chen/chen-wen-hsi-women-4.jpg
294,303,303,oasis-1972,453,Oil on Canvas,Abstract,"
Chen Wen Hsi Retrospective 1982, Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/oasis-1972.jpg,resized_chen/oasis-1972.jpg
295,304,304,pair-of-herons,656,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/pair-of-herons.jpg,resized_chen/pair-of-herons.jpg
296,305,305,pattern,634,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/pattern.jpg,resized_chen/pattern.jpg
297,306,306,master-of-tradition-revolution-pigeon-and-chrysanthemums,1606,Chinese Ink on Paper,Chrysanthemum,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-pigeon-and-chrysanthemums.jpg,resized_chen/master-of-tradition-revolution-pigeon-and-chrysanthemums.jpg
298,307,307,chen-wen-hsi-pigeons,1044,Chinese Ink on Paper,Pigeon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chen-wen-hsi-pigeons.jpg,resized_chen/chen-wen-hsi-pigeons.jpg
299,308,308,pine-and-gibbons,467,Chinese Ink on Paper,Gibbon,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/pine-and-gibbons.jpg,resized_chen/pine-and-gibbons.jpg
300,309,309,chen-wen-hsi-carps,1196,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps.jpg,resized_chen/chen-wen-hsi-carps.jpg
301,310,310,playful-gibbons-cwh,506,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-gibbons-cwh.jpg,resized_chen/playful-gibbons-cwh.jpg
302,311,311,playful-gibbons-2,511,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-gibbons-2.jpg,resized_chen/playful-gibbons-2.jpg
303,312,312,playful-goldfish,654,Chinese Ink on Paper,Goldfish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/playful-goldfish.jpg,resized_chen/playful-goldfish.jpg
304,313,313,chen-wen-hsi-catfish,1288,Chinese Ink on Paper,Catfish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-catfish.jpg,resized_chen/chen-wen-hsi-catfish.jpg
305,314,314,master-of-tradition-revolution-portrait,1577,Chinese Ink on Paper,Portrait,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-portrait.jpg,resized_chen/master-of-tradition-revolution-portrait.jpg
306,315,315,master-of-tradition-revolution-balinese-lady,1585,Chinese Ink on Paper,Portrait,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-balinese-lady.jpg,resized_chen/master-of-tradition-revolution-balinese-lady.jpg
307,316,316,poultry-cwh,678,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/poultry-cwh.jpg,resized_chen/poultry-cwh.jpg
308,317,317,master-of-tradition-revolution-prawns,1616,Chinese Ink on Paper,Shrimp,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-prawns.jpg,resized_chen/master-of-tradition-revolution-prawns.jpg
309,318,318,puppets-chen-wen-hsi,626,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/puppets-chen-wen-hsi.jpg,resized_chen/puppets-chen-wen-hsi.jpg
310,319,319,rain-upon-lotus-pond,1073,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/rain-upon-lotus-pond.jpg,resized_chen/rain-upon-lotus-pond.jpg
311,320,320,master-of-tradition-revolution-goldfish,1652,Chinese Ink on Paper,Goldfish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-goldfish.jpg,resized_chen/master-of-tradition-revolution-goldfish.jpg
312,321,321,red-cranes-chen-wen-hsi,207,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/red-cranes-chen-wen-hsi.jpg,resized_chen/red-cranes-chen-wen-hsi.jpg
313,322,322,red-scarf-chen-wen-hsi,978,Oil on Canvas,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/red-scarf-chen-wen-hsi.jpg,resized_chen/red-scarf-chen-wen-hsi.jpg
314,323,323,refuge,636,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/refuge.jpg,resized_chen/refuge.jpg
315,324,324,relaxation,734,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/relaxation.jpg,resized_chen/relaxation.jpg
316,325,325,chen-wen-hsi-chickens-1,1403,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-1.jpg,resized_chen/chen-wen-hsi-chickens-1.jpg
317,326,326,chen-wen-hsi-egrets-12,1429,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egrets-12.jpg,resized_chen/chen-wen-hsi-egrets-12.jpg
318,327,327,resting-cwh,724,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/resting-cwh.jpg,resized_chen/resting-cwh.jpg
319,328,328,chen-wen-hsi-sparrow-10,1533,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-10.jpg,resized_chen/chen-wen-hsi-sparrow-10.jpg
320,329,329,risen-cwh,704,Chinese Ink on Paper,Crane,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/risen-cwh.jpg,resized_chen/risen-cwh.jpg
321,330,330,roaming,668,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/roaming.jpg,resized_chen/roaming.jpg
322,331,331,rocky-hill,459,Mixed Media on Paper,Abstract,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/rocky-hill.jpg,resized_chen/rocky-hill.jpg
323,332,332,scene-at-hualian,483,Chinese Ink on Paper,Landscape,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/scene-at-hualian.jpg,resized_chen/scene-at-hualian.jpg
324,333,333,master-of-tradition-revolution-landscape-2,1644,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-2.jpg,resized_chen/master-of-tradition-revolution-landscape-2.jpg
325,334,334,sea-palace,630,Oil on Canvas,Abstract,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/sea-palace.jpg,resized_chen/sea-palace.jpg
326,335,335,searching,640,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/searching.jpg,resized_chen/searching.jpg
327,336,336,chen-wen-hsi-squirrel,1281,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-squirrel.jpg,resized_chen/chen-wen-hsi-squirrel.jpg
328,337,337,chen-wen-hsi-squirrel-3,1322,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-squirrel-3.jpg,resized_chen/chen-wen-hsi-squirrel-3.jpg
329,338,338,chen-wen-hsi-chickens,1393,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens.jpg,resized_chen/chen-wen-hsi-chickens.jpg
330,339,339,chen-wen-hsi-searching-for-food,1202,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-searching-for-food.jpg,resized_chen/chen-wen-hsi-searching-for-food.jpg
331,340,340,chen-wen-hsi-chicken-6,1469,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-6.jpg,resized_chen/chen-wen-hsi-chicken-6.jpg
332,341,341,chen-wen-hsi-chicken-7,1483,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-7.jpg,resized_chen/chen-wen-hsi-chicken-7.jpg
333,342,342,chen-wen-hsi-chicken-2,1242,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-2.jpg,resized_chen/chen-wen-hsi-chicken-2.jpg
334,343,343,chen-wen-hsi-chickens-11,1503,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-11.jpg,resized_chen/chen-wen-hsi-chickens-11.jpg
335,344,344,searching-for-food,1022,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/searching-for-food.jpg,resized_chen/searching-for-food.jpg
336,345,345,short-cut,666,Chinese Ink on Paper,Squirrel,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/short-cut.jpg,resized_chen/short-cut.jpg
337,346,346,show-of-musculinity,513,Chinese Ink on Paper,Chicken,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/show-of-musculinity.jpg,resized_chen/show-of-musculinity.jpg
338,347,347,shrimp-chenwenhsi,1042,Chinese Ink on Paper,Shrimp,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/shrimp-chenwenhsi.jpg,resized_chen/shrimp-chenwenhsi.jpg
339,348,348,chen-wen-hsi-shrimps-1,1389,Chinese Ink on Paper,Shrimp,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-shrimps-1.jpg,resized_chen/chen-wen-hsi-shrimps-1.jpg
340,349,349,chen-wen-hsi-shrimps-2,1433,Chinese Ink on Paper,Shrimp,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-shrimps-2.jpg,resized_chen/chen-wen-hsi-shrimps-2.jpg
341,350,350,chen-wen-hsi-shrimps,1219,Chinese Ink on Paper,Shrimp,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-shrimps.jpg,resized_chen/chen-wen-hsi-shrimps.jpg
342,351,351,singapore-river-chen-wen-hsi,1004,Mixed Media on Paper,Village / Kampong,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/singapore-river-chen-wen-hsi.jpg,resized_chen/singapore-river-chen-wen-hsi.jpg
343,352,352,chen-wen-hsi-singing-bird,1230,Chinese Ink on Paper,Humming Bird,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-singing-bird.jpg,resized_chen/chen-wen-hsi-singing-bird.jpg
344,353,353,singing-around,712,Chinese Ink on Paper,Bamboo,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/singing-around.jpg,resized_chen/singing-around.jpg
345,354,354,singing-stream-green-mountain,676,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/singing-stream-green-mountain.jpg,resized_chen/singing-stream-green-mountain.jpg
346,355,355,snow-birds,714,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/snow-birds.jpg,resized_chen/snow-birds.jpg
347,356,356,sparrow-chen-wen-hsi,1659,Chinese Ink on Paper,Sparrow,Not in a publication,https://chenwenhsi.com/wp-content/uploads/2018/08/sparrow-chen-wen-hsi.jpg,resized_chen/sparrow-chen-wen-hsi.jpg
348,357,357,chen-wen-hsi-sparrow,1279,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow.jpg,resized_chen/chen-wen-hsi-sparrow.jpg
349,358,358,chen-wen-hsi-sparrows,1294,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows.jpg,resized_chen/chen-wen-hsi-sparrows.jpg
