,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Title,SKU,Medium,Subject,Publication,url,File,Category,shanghai_p,paris_p
20,30,30,30,chen-wen-hsi-bathing-ducks-6,1521,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-6.jpg,images/chen-wen-hsi-bathing-ducks-6.jpg,1,0.3145422914814627,0.6854577085185376
21,31,31,31,chen-wen-hsi-bathing-ducks-7,1525,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-7.jpg,images/chen-wen-hsi-bathing-ducks-7.jpg,1,0.3120701594097507,0.6879298405902492
27,39,39,39,chen-wen-hsi-sparrow-7,1477,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-7.jpg,images/chen-wen-hsi-sparrow-7.jpg,1,0.3076033117155746,0.6923966882844254
38,59,59,59,carps-cwh,533,Chinese Ink on Paper,Koi Fish,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/carps-cwh.jpg,images/carps-cwh.jpg,1,0.3131811214319629,0.6868188785680371
45,66,66,66,carps-under-vines,1026,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/carps-under-vines.jpg,images/carps-under-vines.jpg,1,0.3076690997290581,0.6923309002709419
50,72,72,72,chicken-and-sparrows,463,Chinese Ink on Paper,Chicken,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/chicken-and-sparrows.jpg,images/chicken-and-sparrows.jpg,1,0.3120267648569593,0.6879732351430408
53,75,75,75,chickens-5,1024,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-5.jpg,images/chickens-5.jpg,1,0.3043012709116482,0.6956987290883518
62,84,84,84,chen-wen-hsi-chickens-6,1471,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-6.jpg,images/chen-wen-hsi-chickens-6.jpg,1,0.3147179482908215,0.6852820517091783
66,88,89,89,chen-wen-hsi-chicken-1,1238,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chicken-1.jpg,images/chen-wen-hsi-chicken-1.jpg,1,0.3136059018418904,0.6863940981581097
73,95,96,96,chen-wen-hsi-chickens-16,1523,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-16.jpg,images/chen-wen-hsi-chickens-16.jpg,1,0.3105177734542118,0.6894822265457882
77,99,100,100,chickens-sparrows-chenwenhsi,1068,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/chickens-sparrows-chenwenhsi.jpg,images/chickens-sparrows-chenwenhsi.jpg,1,0.3148673485624296,0.6851326514375703
81,103,104,104,master-of-tradition-revolution-chicken,1648,Chinese Ink on Paper,Chicken,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-chicken.jpg,images/master-of-tradition-revolution-chicken.jpg,1,0.3121605702065896,0.6878394297934104
86,115,116,116,ducks-chenwenhsi-1,1062,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/ducks-chenwenhsi-1.jpg,images/ducks-chenwenhsi-1.jpg,1,0.3045596514809844,0.6954403485190158
87,116,117,117,master-of-tradition-revolution-ducks,1595,Chinese Ink on Paper,Duck,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-ducks.jpg,images/master-of-tradition-revolution-ducks.jpg,1,0.3138953230158147,0.6861046769841853
105,134,135,135,fish-and-lotus-chenwenhsi,1030,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/fish-and-lotus-chenwenhsi.jpg,images/fish-and-lotus-chenwenhsi.jpg,1,0.2707581498899674,0.729241850110033
112,147,148,148,chen-wen-hsi-sparrow-9,1481,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-9.jpg,images/chen-wen-hsi-sparrow-9.jpg,1,0.3152292650441524,0.6847707349558474
113,148,149,149,chen-wen-hsi-sparrows-10,1493,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-10.jpg,images/chen-wen-hsi-sparrows-10.jpg,1,0.3076955272652954,0.6923044727347045
117,160,161,161,master-of-tradition-revolution-gibbon-1,1624,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbon-1.jpg,images/master-of-tradition-revolution-gibbon-1.jpg,1,0.3074020157614588,0.6925979842385409
185,233,239,239,egrets-chen-wen-hsi,493,Chinese Ink on Paper,Heron,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/egrets-chen-wen-hsi.jpg,images/egrets-chen-wen-hsi.jpg,1,0.3122968158421703,0.6877031841578297
194,248,255,255,koi-fish-chenwenhsi,1034,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/koi-fish-chenwenhsi.jpg,images/koi-fish-chenwenhsi.jpg,1,0.3089928903149496,0.6910071096850505
203,257,264,264,chen-wen-hsi-landscape,1206,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape.jpg,images/chen-wen-hsi-landscape.jpg,1,0.2968973397503266,0.7031026602496734
209,264,272,272,landscape-chen-wen-hsi-1,1014,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/landscape-chen-wen-hsi-1.jpg,images/landscape-chen-wen-hsi-1.jpg,1,0.2654858723275115,0.7345141276724885
210,265,274,274,chen-wen-hsi-landscape-4,1272,Chinese Ink on Paper,Landscape,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-landscape-4.jpg,images/chen-wen-hsi-landscape-4.jpg,1,0.2445960492127314,0.7554039507872685
211,266,275,275,master-of-tradition-revolution-landscape-with-boats,1651,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-with-boats.jpg,images/master-of-tradition-revolution-landscape-with-boats.jpg,1,0.2774052685421854,0.7225947314578145
239,316,325,325,chen-wen-hsi-chickens-1,1403,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-chickens-1.jpg,images/chen-wen-hsi-chickens-1.jpg,1,0.3159049746378201,0.6840950253621799
244,323,332,332,scene-at-hualian,483,Chinese Ink on Paper,Landscape,"
Chen Wen Hsi Retrospective 1982",https://chenwenhsi.com/wp-content/uploads/2017/08/scene-at-hualian.jpg,images/scene-at-hualian.jpg,1,0.3031368096481869,0.696863190351813
256,347,356,356,sparrow-chen-wen-hsi,1659,Chinese Ink on Paper,Sparrow,Not in a publication,https://chenwenhsi.com/wp-content/uploads/2018/08/sparrow-chen-wen-hsi.jpg,images/sparrow-chen-wen-hsi.jpg,1,0.3092992943338616,0.6907007056661385
266,357,366,366,chen-wen-hsi-sparrows-5,1419,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-5.jpg,images/chen-wen-hsi-sparrows-5.jpg,1,0.2863850624552246,0.7136149375447753
277,399,408,408,master-of-tradition-revolution-gibbons,1575,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbons.jpg,images/master-of-tradition-revolution-gibbons.jpg,1,0.3030456441704926,0.6969543558295075
